Country Name,gdp_per_capita_2023,gdp_growth_rate_2023,final_consumption_expenditure_2023,government_debt_2023,inflation_rate_2023,current_account_balance_2023,exports_2023,imports_2023,labour_force_participation_rate_2023,life_expectancy_at_birth_2023,school_enrollment_rate_2023,unemployment_rate_2023,access_to_electricity_2023,access_to_internet_2023,mobile_subscriptions_2023,lpi_score_2023,cpi_score_2023,political_stability_2023,regulatory_quality_2023,co2_emissions_2023,co2_emissions_per_capita_2023,renewable_energy_consumption_2023
Afghanistan,-0.7515861805839996,-0.13763624391483564,0.2962482111876902,-1.2229533695792885,-1.6044132751145253,-1.0021078204276284,-0.6721170219795426,-0.21855298697520897,-1.561845326779743,-1.2136272871462457,-1.6806632106292847,0.7106812003587888,-0.6319565726912723,-2.3138038740853717,-0.3044617773485019,-2.4557383639426837,-1.4730592238023639,-1.9293530388919653,-1.3614545960092888,-0.2505789814303165,-0.442765469191056,-0.24695824454452728
Australia,1.3574239667594077,-0.0794686577653689,-1.1115387987732814,-0.5821000908684953,-0.14697683919831142,0.05738968051772767,-0.4174929824787339,-1.0909039475421967,0.6444420773183654,1.5462614019503753,2.2995353410714436,-0.11670754932000754,0.3733700721954861,1.1970661724618334,-0.28655644914190437,1.1367552144045636,1.808406505198712,0.7051134881726061,1.9714139858477684,-0.0829737176451261,0.5946782056330772,-0.5987502638982062
Bangladesh,-0.5373523734840907,0.10615706297872902,-1.1946763435862335,-0.4753421824468714,0.46300681022164347,-0.03509966373023295,-0.764017772600845,-1.2338540310386203,0.15756164386071386,0.18722197868033966,-0.9259815945136324,0.2638665896421438,0.33917528835580046,-1.1287746896084814,0.18866857325942912,-1.058657527918754,-1.2344071707841038,-1.4503590997633653,-0.9691364062998914,-0.19725983588888168,-0.4038552129469883,-0.018521868340839614
Bhutan,-0.35463560601440536,0.06150380117178213,0.01394115007383721,1.3434298795026867,-0.34160161329256283,-2.1140690976462833,-0.45052469965303477,0.07896615934717492,0.32688825083262046,-0.08801724837856031,0.039589065739476056,-0.33970342317674934,0.3733700721954861,0.8123738625756792,-0.3697663574958775,-1.2582405044936011,1.390765412416757,0.8328453456319246,-0.5127704600160768,-0.25366579931398875,-0.26868913562915475,2.6084964580015684
Brunei,1.8136080048005596,-0.24136953890493704,-0.42363502060884756,-1.3525676315063604,-0.892641848277521,0.9610581503247168,0.8458494125339039,0.07759253802898824,0.29307105384232573,0.2934575082758491,-0.02104669110851787,0.5531029352533791,0.3733700721954861,1.2810794355404194,-0.3703865364236602,0.0,0.0,1.2799063324732878,0.8299722432506306,-0.2501156326398739,1.1324390562172697,-1.1607037493592778
Cambodia,-0.5905445752517744,0.041311084411940834,0.032669057813134166,-0.2702622548615176,-0.6407066385336317,0.16766499845921176,0.6009271124685999,0.30400646829295025,2.1894809275235945,-0.4621933808622833,-1.5228853663013024,-1.4629114224920718,0.03142223379862959,-0.4124510780963309,-0.31473532631950046,-1.4578234810684483,-1.3537331972932338,-0.3646395324256688,-0.6665452123587511,-0.2463245135713635,-0.38104282128303857,1.2333094732553687
China,-0.061058842916171495,0.0643433427850716,-1.4642366388994803,-0.2702622548615176,-0.9100352864894785,0.17570559471487143,-0.5967279598345239,-1.241688352009885,0.6193776845598828,0.7193727765473114,-7.419140944619428e-16,0.47657667595936803,0.3733700721954861,0.3304030375458989,4.940918797272764,1.1367552144045636,-0.1604729322019335,-1.131029841688423,-0.33980630934514205,5.835665244811346,0.2478218534014506,-0.4662571657000674
Fiji,-0.35190762316870355,0.24532371464763494,0.5986988825114534,0.4791178775354025,-0.6377600329430577,-1.1190131044357106,0.125453931863266,0.36672452392801763,-0.16157445064791692,-1.0058597857541114,0.3485794105685611,0.1515457897106117,0.325497374819926,0.40999454993613765,-0.3690633209279938,-1.6574064576432956,0.43615720034371663,0.48158299475192473,-0.0929011525900874,-0.25356300643204877,-0.27879180296601447,0.1368148674776679
Hong Kong,1.389909188004804,-0.09263331833816853,3.249211003339086,-1.0617830832871293,-0.645098540673134,0.6615469530716092,3.391683121270833,3.6826442418429197,-0.19000349676583203,1.9024500848969486,0.666829362404386,-0.41252679895653405,0.3733700721954861,1.148426914890021,-0.30211353758370224,1.7355041441291044,1.808406505198712,0.369817748041584,2.06989192921272,-0.23865284838289627,-0.11278479238913976,-1.1424288392629829
India,-0.5058970392098283,0.2953394670941142,-1.054149406635128,-0.07921183916960102,-0.13955878789981083,0.016445802696252163,-0.5432549515466047,-1.0397014868737935,-0.1365319366694403,-0.24566753046533032,-0.5412509181431393,0.09065392747666721,0.33917528835580046,-0.6246951111369682,2.9742679942530392,0.538006284680022,-0.33946197196562855,-1.2587615064452875,-0.24663169692170603,1.102757011145124,-0.3041162068947185,0.4337821565424619
